"Industry Title","Industry Code","Industry Type","2022 Employment","2022 Percent of Occupation","2022 Percent of Industry","Projected 2032 Employment","Projected 2032 Percent of Occupation","Projected 2032 Percent of Industry","Employment Change, 2022-2032","Employment Percent Change, 2022-2032","Industry Sort","Display Level"
"Total employment","=""TE1000""","Summary","168.9","100.0","0.1","228.2","100.0","0.1","59.4","35.2","","0"
"Self-employed workers","=""TE1100""","Line Item","1.9","1.1","0.0","2.6","1.1","0.0","0.7","37.8","2","1"
"Total wage and salary employment","=""TE1200""","Summary","167.0","98.9","0.1","225.6","98.9","0.1","58.7","35.1","3","1"
"Fishing, hunting and trapping","=""114000""","Line Item","0.5","0.3","1.7","0.6","0.3","2.1","0.1","25.2","10","3"
"Support activities for agriculture and forestry","=""115000""","Line Item","0.9","0.5","0.7","1.2","0.5","0.9","0.3","30.8","11","3"
"Mining, quarrying, and oil and gas extraction","=""210000""","Summary","0.2","0.1","0.0","0.3","0.1","0.0","0.1","24.6","12","2"
"Oil and gas extraction","=""211000""","Line Item","0.1","0.1","0.1","0.1","0.1","0.1","0.0","20.1","13","3"
"Utilities","=""220000""","Summary","0.7","0.4","0.1","0.8","0.4","0.2","0.2","24.3","19","2"
"Utilities","=""221000""","Summary","0.7","0.4","0.1","0.8","0.4","0.2","0.2","24.3","20","3"
"Electric power generation, transmission and distribution","=""221100""","Summary","0.5","0.3","0.1","0.6","0.3","0.2","0.1","26.3","21","4"
"Electric power generation","=""221110""","Summary","0.1","0.1","0.1","0.1","0.0","0.1","0.0","5.4","22","5"
"Fossil fuel electric power generation","=""221112""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","-18.4","24","6"
"Natural gas distribution","=""221200""","Line Item","0.2","0.1","0.1","0.2","0.1","0.2","0.0","18.0","32","4"
"Construction","=""230000""","Summary","0.3","0.2","0.0","0.4","0.2","0.0","0.1","25.5","34","2"
"Heavy and civil engineering construction","=""237000""","Summary","0.1","0.1","0.0","0.1","0.1","0.0","0.0","27.0","38","3"
"Utility system construction","=""237100""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","27.9","39","4"
"Specialty trade contractors","=""238000""","Summary","0.2","0.1","0.0","0.2","0.1","0.0","0.0","24.3","45","3"
"Building equipment contractors","=""238200""","Summary","0.1","0.1","0.0","0.1","0.1","0.0","0.0","24.2","51","4"
